         653315099 function calls (576443106 primitive calls) in 35.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/logging/__init__.py:2071(getLogger)
        1    0.000    0.000    0.000    0.000 {method '__get__' of 'property' objects}
       66    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:132(_path_split)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:181(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:161(_get_version)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:109(get_active)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/warnings.py:96(_showwarnmsg)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:854(gcf)
       96    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1868(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/warnings.py:20(_showwarnmsg_impl)
     5010    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_no_merge.py:32(combine_buckets)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/plyparser.py:86(template)
       45    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/plyparser.py:125(param_rule)
      166    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/numbers.py:283(__float__)
     1205    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2427(_all_dispatcher)
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:789(<dictcomp>)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/shape_base.py:1191(tile)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:3992(set_mutation_scale)
      8/5    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/model.py:273(build_backend_type)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2917(add_axobserver)
       26    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:623(__setitem__)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(take)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      852    0.000    0.000    0.000    0.000 {built-in function _imp.acquire_lock}
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:78(bubble)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2644(__init__)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/warnings.py:117(_formatwarnmsg)
      337    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:240(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/warnings.py:35(_formatwarnmsg_impl)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:986(y1)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:981(x1)
      408    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:115(__hash__)
      173    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:363(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:1(<module>)
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:328(<genexpr>)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:368(get_snap_threshold)
      964    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:821(get_alpha)
       96    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:741(get_path)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/linecache.py:26(getline)
     1344    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:771(get_facecolor)
      191    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/linecache.py:36(getlines)
      130    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:447(_simple)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/linecache.py:80(updatecache)
      341    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:1382(__init__)
        2    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:401(_joinrealpath)
     1340    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:287(get_loc)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2236(get_minpos)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:259(_reconstruct)
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:54(styles)
     5010    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/opt_s.py:21(detect_and_shuffle)
      141    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:368(<listcomp>)
       47    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/plyparser.py:55(_token_coord)
     1409    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:476(_broadcast_arrays_dispatcher)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:276(get_worst_case_atk_color_dict)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2466(set_tight_layout)
      768    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:695(isDefault_majfmt)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:170(__init__)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:871(get_drawstyle)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:236(set_prop_cycle)
      624    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:834(get_position)
       90    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:126(_path_join)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:596(get_markevery)
      912    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:418(is_transform_set)
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:69(<listcomp>)
       24    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:164(_path_isdir)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:878(sort)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:61(__init__)
      360    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:1106(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/BmpImagePlugin.py:1(<module>)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2500(get_minpos)
        7    0.000    0.000    0.000    0.000 {built-in function posix.mkdir}
      288    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:445(<listcomp>)
      768    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:703(isDefault_minloc)
      696    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:547(locator)
      524    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:82(groups)
     1446    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1295(get_parse_math)
      816    0.000    0.000    0.000    0.000 {built-in function math.floor}
       10    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:165(print_progress)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:875(get_fignums)
      123    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       22    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:1545(_get_spec)
       83    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:533(_statetoken)
     15/9    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:597(_get_type_and_quals)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:282(get_joinstyle)
       72    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:598(push)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:288(get_marker)
     1082    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
        4    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:101(worst_case_data)
       70    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:31(<dictcomp>)
     1194    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:336(get_path)
       26    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/rcsetup.py:252(validate_backend)
      288    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:440(<listcomp>)
      709    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/logging/__init__.py:1724(isEnabledFor)
       25    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/logging/__init__.py:1315(getLogger)
      384    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:244(set_locs)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:112(__contains__)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:793(unit_circle)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1255(__init__)
        3    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:745(_get_struct_union_enum_type)
      132    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:356(_escape)
      964    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:741(get_color)
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:436(set_pickradius)
      482    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:218(_get_multialignment)
       21    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:1175(p_direct_xxx_declarator_1)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:539(from_dict)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:213(ismethoddescriptor)
     1152    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:43(bbox_artist)
        2    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:500(_parse_decl)
      904    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/container.py:17(__new__)
      768    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:711(isDefault_minfmt)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/genericpath.py:121(_splitext)
       13    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/util.py:186(__init__)
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:783(is_string_or_list_of_strings)
      144    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_collections_abc.py:862(__init__)
       72    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:511(__init__)
      120    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:723(unit_rectangle)
       96    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:230(<genexpr>)
       14    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/model.py:590(global_cache)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:93(take)
       24    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:159(_path_isfile)
      336    0.000    0.000    0.000    0.000 {built-in function _struct.pack}
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:1064(resolve)
       48    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1104(set_fontweight)
      192    0.000    0.000    0.000    0.000 {built-in function math.copysign}
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:805(circle)
