         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      132    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:356(_escape)
      368    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       22    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:1103(path_stats)
      140    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:65(<listcomp>)
      840    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:96(_sanitize_extrema)
      140    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1352(get_major_locator)
      112    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:230(<genexpr>)
      896    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
      224    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1744(__call__)
      904    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/model.py:590(global_cache)
      564    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:218(_get_multialignment)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:628(bubble)
      140    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/traceback.py:318(_walk_stack)
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:582(__iter__)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:109(_update_methods)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:325(add_text)
       22    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:1545(_get_spec)
      196    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3275(<dictcomp>)
     1128    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:639(flipy)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:1064(resolve)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:2026(bind_callables)
       26    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:150(_path_is_mode_type)
      448    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:148(<dictcomp>)
       24    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:159(_path_isfile)
     1606    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2736(kind)
      588    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:458(<genexpr>)
      448    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2600(_ptp_dispatcher)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:2021(__init__)
       84    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:517(_update_clip_properties)
        4    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:189(_preprocess)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2423(axes)
      168    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:755(get_scale)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:172(_cached_realpath)
      196    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:84(adjust_drawing_area)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:288(<dictcomp>)
      644    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:1777(_ravel_dispatcher)
      704    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1160(score_style)
      140    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:585(__len__)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:570(__init__)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/getlimits.py:509(_init)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:180(__new__)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:231(<lambda>)
       44    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:132(_path_split)
      784    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:220(get_paths)
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1512(set_units)
      458    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      224    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3015(<genexpr>)
      180    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:186(ismodule)
      239    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      476    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:1888(_nonzero_dispatcher)
       22    0.000    0.000    0.000    0.000 {built-in function _imp._fix_co_filename}
       14    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:866(p_type_specifier_no_typeid)
      476    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1298(mouseover)
      104    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:296(_class_escape)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:1604(_process_projection_requirements)
      181    0.000    0.000    0.000    0.000 {method 'fromkeys' of 'type' objects}
       90    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:128(<listcomp>)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:509(_push_cm_exit)
      224    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1292(<listcomp>)
       42    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/weakref.py:221(get)
        3    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/synchronize.py:1(<module>)
      448    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:315(_warn_if_gui_out_of_main_thread)
       77    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2314(_signature_from_function)
      944    0.000    0.000    0.000    0.000 {built-in function _imp.release_lock}
      112    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:541(__init__)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:296(y1)
       84    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:432(_half_fill)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:992(__and__)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:1884(_signature_get_user_defined_method)
      224    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:106(__init__)
      363    0.000    0.000    0.000    0.000 {built-in function _thread.allocate_lock}
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:286(x1)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3446(set_axis_on)
       24    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:299(_fix_decl_name_type)
      448    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:269(wrapper)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PpmImagePlugin.py:1(<module>)
      224    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:721(get_remove_overlapping_locs)
       28    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:452(__init__)
        9    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:195(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/queues.py:1(<module>)
      448    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/function_base.py:1316(_diff_dispatcher)
       22    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:735(spec_from_file_location)
       21    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/weakref.py:191(__setitem__)
      196    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:77(markers)
      392    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:374(<dictcomp>)
       43    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/logging/__init__.py:228(_releaseLock)
      588    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:363(_broadcast_to_dispatcher)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/textpath.py:24(__init__)
      564    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:256(get_rotation_mode)
       28    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:209(_coerce)
     1244    0.000    0.000    0.000    0.000 {built-in function ord}
      704    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1224(score_size)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.000    0.000 <builtin>/frozen importlib._bootstrap_external:1601(_fill_cache)
        2    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:1034(p_struct_declaration_1)
       63    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/model.py:68(_get_items)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:435(<dictcomp>)
       84    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2816(__init__)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:2970(signature)
       30    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/rcsetup.py:66(__call__)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:471(buffer_rgba)
        6    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/synchronize.py:120(_make_name)
      308    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1019(minpos)
       45    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_lexer.py:546(t_ID)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:408(isbuiltin)
     1176    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1375(depth)
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:197(get_path)
      118    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:281(isfunction)
      784    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:63(_recreate_cm)
       21    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ast_transforms.py:108(fix_atomic_specifiers)
      196    0.000    0.000    0.000    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:100(colors)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_collections_abc.py:840(items)
      341    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:1398(bind)
     1187    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2724(name)
      840    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:265(_set_locator)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:2876(_check_size)
       72    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/encoder.py:323(__floatstr)
      140    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1094(get_axes_locator)
        1    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/commontypes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:2152(<dictcomp>)
       66    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/popen_fork.py:24(poll)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:155(update)
       56    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1227(__init__)
